 date,TRACKING,UPC,ITEM,QTY,单价,,fee,,,
,420197019361289681090250166174,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250164545,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250165078,889349458648,asus gtx1070,1,,8,,,,
,1Z2929AE0320679876,amamzon open,acer s240hl,2,,,,,,
,420197019361289681090250105159,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250105418,889349458648,asus gtx1070,1,,8,,,,
,9361289681090250106873,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250104619,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250103919,889349458648,asus gtx1070,1,,8,,,,
,9361289681090250107986,889349458648,asus gtx1070,1,,8,,,,
,420197019361289681090250103131,889349458648,asus gtx1070,1,,8,,,,
,1Z3Y16F60302984504,889349458648,asus gtx1070,1,,8,,,,
,forgot scan,889349458648,asus gtx1070,1,,8,,,,
,1z787y880383580932,amazon open,dell i7579 7171gry,1,好了,,20,,,
,6821231886645,884116064244,dell u2412m,1,,3.75,,,,
,6821231885525,884116064244,dell u2412m,1,,3.75,,,,
,6821231885440,884116064244,dell u2412m,1,,3.75,,,,
,6821231885280,884116064244,dell u2412m,1,,3.75,,,,
,6821231885464,884116064244,dell u2412m,1,,3.75,,,,
,6821231885266,884116064244,dell u2412m,1,,3.75,,,,
,6821231886607,884116064244,dell u2412m,1,,3.75,,,,
,6821231885426,884116064244,dell u2412m,1,,3.75,,,,
,6821231964565,884116064244,dell u2412m,1,,3.75,,,,
,6821231885495,884116064244,dell u2412m,1,,3.75,,,,
,6821231933677,884116064244,dell u2412m,1,,3.75,,,,
,6821231885297,884116064244,dell u2412m,1,,3.75,,,,
,6821231885273,884116064244,dell u2412m,1,,3.75,,,,
,6821231964510,884116064244,dell u2412m,1,,3.75,,,,
,6821231933622,884116064244,dell u2412m,1,,3.75,,,,
,6821231885310,884116064244,dell u2412m,1,,3.75,,,,
,6821231885334,884116064244,dell u2412m,1,,3.75,,,,
,,,,17,,,,,,
,6821232147493,884116215967,dell s2817q,1,,7,,,,
,6821232147509,884116215967,dell s2817q,1,,7,,,,
,6821232147486,884116215967,dell s2817q,1,,7,,,,
,6821232147479,884116215967,dell s2817q,1,,7,,,,
8/17,1ZWF25470384256084,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZW490240351767831,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1zrrx46430310149144,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZA491F50352077499,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352055646,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352055664,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352055655,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352055682,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352055673,884116064244,dell u2412m,1,,3.75,,,,
,1ZA491F50352077444,884116064244,dell u2412m,1,,3.75,,,,
,420197019361289681090250674990,889349458648,asus gtx1070,1,,3.75,,,,
,1ZEA54610385637631,amazon open,xboxone 500gb battlefield,1,,,,,,
,1Z3Y09F10311503716,amazon open,hp 27es 27 inch display,2,,,,,,
,,amazon new,hp 27es 27 inch display,1,,,,,,
,1Z3Y09F10311503930,amazon open,hp 27es 27 inch display,2,,,,,,
,1Z306A440309766042,amazon new,dell s2817q,2,可以2台一箱 ,,,,,
,1Z306A440309709569,amazon new,dell s2817q,2,可以2台一箱 ,,,,,
,,,,,,,,,,
8/18,1ZE194580315149750,,swith red blue,1,,7.5,,,,
,,,swith gray,1,,7.5,,,,
,1ZE194580315148671,,swith red blue,1,,7.5,,,,
,,,swith gray,1,,7.5,,,,
,1Z3Y06V30302622922,884116064244,dell u2412m,1,,3.75,,,,
,1Z3Y063E0396780562,884116064244,dell u2412m,1,,3.75,,,,
,1Z3Y063E0398155958,884116064244,dell u2412m,1,,3.75,,,,
,1Z3Y06V30311136137,884116064244,dell u2412m,1,,3.75,,,,
,1Z3Y16F60303010778,889349458648,asus gtx1070,1,,8,,,,
,1z787y880383638880,amazon open ,md 101,1,no good,,,,,
,420197019361289681090251364067,889349458648,asus gtx1070,1,,8,,,,
8/19,420197019361289681090251519368,,swith gray,1,,7.5,,,,
,420197019361289681090251468659,,swith gray,1,,7.5,,,,
,420197019361289681090251515599,,swith gray,1,,7.5,,,,
,420197019361289681090251541673,,swith gray,1,,7.5,,,,
,420197019361289681090252476127,,swith red blue,1,,7.5,,,,
8/21,420197019361289681090252687752,,swith red blue,1,,7.5,,,,
,420197019361289681090252682313,,swith red blue,1,,7.5,,,,
,1ZE194580315175936,,swith gray,1,,7.5,,,,
,1ZY8A3940316861254,,swith gray,1,,7.5,,,,
,1ZW470W10355054500,amazon new,xboxone 1tb blk battfield,4,,,,,,
,1Z306A440309890952,amazon new,dell s2817q,2,可以2台一箱 ,,,,,
,1Z306A440309892156,amzon new,dell s2817q,2,可以2台一箱 ,,,,,
,,,,,,,,,,
8/22,1Z4785W00388349135,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349224,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349911,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388354496,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349215,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349537,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388355119,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349206,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349064,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349055,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349582,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349724,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349564,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388353362,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349699,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349902,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349706,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349573,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349715,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349733,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388354521,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349180,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349242,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388349162,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388355128,191376660810,lenovo 110-151sk,1,,5,,,,
,1z4785w00388354530,191376660810,lenovo 110-151sk,1,,5,,,,
,1z4785w00388349171,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388353371,191376660810,lenovo 110-151sk,1,,5,,,,
,,,,28,,,,,,
,,,,,,,,,,
,1zv7855e0336526593,191376215195,lenovo yoga 720-131kb,1,,8,,,,
,1ZA407020306758241,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZA407020306758214,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZA407020306763735,889349701065,asus x541,1,,5,,,,
,1ZA40702YW06766476,889349701065,asus x541,1,,5,,,,
,1ZA40702YW06766583,889349701065,asus x541,1,,5,,,,
,1ZW0R1041325665121,887276195070,saumg 740u5m,1,,8,,,,
,1ZA407020306759900,889349701065,asus x541,1,,5,,,,
,1ZA40702YW06766403,889349701065,asus x541,1,,5,,,,
,1ZA40702YW06766412,889349701065,asus x541,1,,5,,,,
,1ZA40702YW06766501,889349701065,asus x541,1,,5,,,,
,1ZR33E360310122707,190780828281,hp all in one27 a210,1,,8,,,,
,1zr1238x0310138903,190780828281,hp all in one27 a210,1,,8,,,,
,1ZF7891X0310122679,190780828281,hp all in one27 a210,1,,8,,,,
,1ZR33E360310122672,190780828281,hp all in one27 a210,1,,8,,,,
,1ZF7891X0310122651,190780828281,hp all in one27 a210,1,,8,,,,
,1ZF6Y5030310117548,190780828281,hp all in one27 a210,1,,8,,,,
,1ZF6Y5030310117539,190780828281,hp all in one27 a210,1,,8,,,,
,,,,7,,,,,,
,,,,,,,,,,
,1Z9AR5890350980435,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350964444,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980364,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980408,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980391,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980471,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980444,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980426,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980355,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980417,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350980382,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350965050,884116064244,dell u2412m,1,,3.75,,,,
,1Z9AR5890350965087,884116064244,dell u2412m,1,,3.75,,,,
,1z9ar5890350965078,884116064244,dell u2412m,1,,3.75,,,,
,,,,,,,,,,
,1Z2929AE0320727877,amazon open,hp loptop,1,no good,,,,,
,6821233656444,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656482,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656413,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656055,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656123,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656093,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656345,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656475,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656185,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656017,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656147,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656178,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656376,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656031,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656468,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656086,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656208,191376660810,lenovo 110-151sk,1,,5,,,,
,6821233656505,191376660810,lenovo 110-151sk,1,,5,,,,
,,,,18,,,,,,
,6821233784956,884116215967,dell s2817q,1,,7,,,,
,6821233784918,884116215967,dell s2817q,1,,7,,,,
,6821233784932,884116215967,dell s2817q,1,,7,,,,
,6821233784925,884116215967,dell s2817q,1,,7,,,,
,6821233784963,884116215967,dell s2817q,1,,7,,,,
,6821233784949,884116215967,dell s2817q,1,,7,,,,
,1Z2929AE0320724076,amazon open,hp 17-x116dx,1,好了,,20,,,
8/24,1ZV7855E0336586475,889349701065,asus x541,1,,5,,,,
,1ZWF25470384400024,887276195070,saumg 740u5m,1,,8,,,,
,1ZW0R1041325669672,889349701065,asus x541,1,,5,,,,
,1ZW0R1041325682166,887276195070,saumg 740u5m,1,,8,,,,
,1ZW0R1041325676388,887276195070,saumg 740u5m,1,,8,,,,
,1ZW0R1041325668995,889349701065,asus x541,1,,5,,,,
,1ZWF25470384399475,887276195070,saumg 740u5m,1,,8,,,,
,1ZV7855E0336588624,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZWF25470384410540,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW490240351838988,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW490240351883189,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW490240351879327,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW0R1041325671534,887276195070,saumg 740u5m,1,,8,,,,
,1ZV7855E0336589034,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW494600353696731,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZWF25470384410648,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW490240351879201,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW0R1041325669636,889349701065,asus x541,1,,5,,,,
,1ZW490240351879247,190793723160,lenovo 110s-111br,1,,2.5,,,,
,1ZW490240351854111,190793723160,lenovo 110s-111br,1,,2.5,,,,
,,889349701065,asus x541,1,,5,,,,
,1ZW0R1041325681783,887276195070,saumg 740u5m,1,,8,,,,
,1ZW0R1041325670759,887276195070,saumg 740u5m,1,,8,,,,
,1ZW490240351837354,190793723160,lenovo 110s-111br,1,,2.5,,,,
,,889349701065,asus x541,1,,5,,,,
,1ZV7855E0336582700,190780828281,hp all in one27 a210,1,,8,,,,
,1ZV7855E0336553330,190780828281,hp all in one27 a210,1,,8,,,,
,1ZW494600353720696,190780828281,hp all in one27 a210,1,,8,,,,
,1Z306A440310062059,amazon new,dell s2817q,2,可以2台一箱 ,,,,,
,1Z306A440310068606,amzon new,dell s2817q,2,可以2台一箱 ,,,,,
,1Z3Y95F10329015031,amazon new,xboxone 1tb blk battlifiel,4,,,,,,
,,,,,,,,,,
,,,saumg 740u5m/8,,,,,,,
,,,,,,,,,,
6/24,1ZW49304YW41649486,889349701065,asus x541,1,,5,,,,
,1Z4785W00388456037,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451578,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450944,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451630,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451596,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451621,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451587,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451612,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451569,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388455994,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388451603,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456322,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456028,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450908,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456019,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456297,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450855,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388460273,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450935,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450917,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450926,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456000,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450891,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456377,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388460424,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456340,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388450953,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388456368,191376660810,lenovo 110-151sk,1,,5,,,,
,,,,28,,,,,,
,1ZW85R210346649357,amazon open ,dell s2817q,1,like new,,,,,
,1ZEA54610385751990,amazon open ,fax 575,1,,,,,,
,1ZE4W[phone],[phone],hp 14-ax010nr,2,,10,,,,
,,887256022631,xboxone ghost recon dics,2,,,,,,
,,889842118858,xboxone 500gb white,2,,10,,,,
,1Z3Y55R20314547351,amazon new,xboxone 1tb blk,4,,,,,,
8/25,1Z4785W00388498224,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4785W00388499152,191376660810,lenovo 110-151sk,1,,5,,,,
,1Z4E09430334492578,amazon new,swith gray,1,盒子有点不好看,,,,,
,1z787y[phone],amazon open,fax 575,1,,,,,,
,,,61xl,1,,,,,,
,1ZEA54610385766948,amazon new,fax 575,1,,,,,,
8/26,9612804278616918585882,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918595010,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918592989,719192614079,lg 29um59a,2,,10,,,,
,9612804278616918585196,719192614079,lg 29um59a,2,,10,,,,
,9612804278616918585226,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918585592,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918592903,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918591203,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918591241,719192614079,lg 29um59a,2,,10,,,,
,9612804278616918585844,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918592934,719192614079,lg 29um59a,3,,15,,,,
,9612804278616918594969,719192614079,lg 29um59a,2,,10,,,,
,9612804278616918585646,719192614079,lg 29um59a,2,,10,,,,
,,,,31,,,,,,
8/28,1ZRE35534210086237,889842118858,xboxone 500gb white,1,,5,,,,
,1ZE4W1684294687602,889842118858,xboxone 500gb white,2,,10,,,,
,,,white control,2,,1.5,,,,
,,887256014681,xboxone rainbow siege dics,2,,1,,,,
,,,,,,,,,,
8/29,9612804278616918615435,719192614079,lg 29um59a,2,,10,,,,
,9612804278616918615459,719192614079,lg 29um59a,3,,15,,,,
,1Z3Y95F[phone],amazon open,fax 575,1,,,,,,
,1Z30Y[phone],amazon new,lenovo flex 4-1470 4405 u,2,,,,,,
8/31,1ZEA54610385815895,amzon open,xboxone 500gb,1,,,,,,
,,,,,,,,,,
9/5,1Z3Y09F14212125532,amazon new,asus q524,2,,,,,,
,1015623384640001970100718904241967,190780197240,hp 17t-u100,1,,8,,,,
,1015623384640001970100718904241794,190780197240,hp 17t-u100,1,,8,,,,
,1015623384640001970100718904241875,190780197240,hp 17t-u100,1,,8,,,,
,1015623384790001970100718904242551,190780197240,hp 17t-u100,1,,8,,,,
,1015623384790001970100718904242687,190780197240,hp 17t-u100,1,,8,,,,
,1015623380290001970100718904243249,190780197240,hp 17t-u100,1,,8,,,,
,1015623384790001970100718904242470,190780197240,hp 17t-u100,1,,8,,,,
,1015623384790001970100718904242676,190780197240,hp 17t-u100,1,,8,,,,
,1015623384790001970100718904242492,190780197240,hp 17t-u100,1,,8,,,,
,1Z30Y8230344399456,amazon new,lenovo stick 300+,5,,,,,,
,1Z787Y880383854477,amazon open,dell xps8920-7529slv,1,,,,,,
,1Z3Y09F14212156455,amazon new,asus q524,5,,,,,,
,1ZE194580315707058,amamzon new,xboxone 500gb,1,,,,,,
,1Z2929AE0320847461,amzon open,dell 3567-3629blk-pus,1,好了,20,,,,
,1Z2929AE0320846051,amazon open,lenovo ideapad 110-151sk,1,好了,20,,,,
,1Z2929AE0320858039,amazon open,lg 34um68,1,,,,,,
,1Z602F9A0355060422,amazon open,asus m32 destop,1,,,,,,
,1ZEA54610385906395,amamzon new,xboxone 500gb,1,,,,,,
,1Z4785W00388885949,191376095407,lenovo 320-171kb,1,,,,,,
,1Z4785W00388883254,191376095407,lenovo 320-171kb,1,,,,,,
9/7,1ZEA54610385967025,amazon open,air2 64g cellura,1,,,,,,
,1Z787Y880383885247,amazon open,lenovo ideapad 110-151sk,1,好了,20,,,,
9/8,1Z3Y95F10330256484,amazon open,ptd600,1,,,,,,
,1Z9V53850303825490,amazon new,xboxone 1tb blk,4,,,,,,
,1ZW2208W0383036351,amazon new,dell xps8920-7529slv,1,,,,,,
,1Z3Y55R24215159375,amazon new,samung 740um,4,,,,,,
,1ZA3170W0343120820,amazon new,lg 34um68,1,,,,,,
,1Z2929AE0320882404,amazon open,acer r5-571t-57z0,1,好了,20,,,,
,1ZY8A3940317134163,amazon new,lenovo stick 300+,1,,,,,,
,9622001900003441762300741512637478,887256014513,xboxone madden nfl 18,2,,1.5,,,,
,9622001900003441762300741512636140,889842148251,xboxoen forza horizon,1,,0.75,,,,
,,887256014513,xboxoen division,1,,0.25,,,,
,9622001900003441762300741512636162,889842148251,xboxoen forza horizon,1,,0.75,,,,
,,887256014513,xboxoen division,1,,0.25,,,,
,741512637581,889842148251,xboxoen forza horizon,1,,0.75,,,,
,,887256014513,xboxoen division,1,,0.25,,,,
9/11,9612019485712770198494,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770198487,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770199989,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770199972,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,1Z3Y12980329362253,,xboxone 1tb blk,4,,,,,,
,1z787y880383876499,amazon open,hp 27es display,1,,,,,,
,1Z2FX8250315843998,amazon new,lenovo stick 300+,1,,,,,,
,1Z30Y83W0301146421,amazon new,xboxone 500gb,1,,,,,,
,,,,,,,,,,
9/13,1ZV7855E0337201379,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337202636,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337205624,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337206927,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337203411,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337204134,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337200692,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337199472,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337201968,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337205642,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337201413,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337186799,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337203199,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337201075,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337206712,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337176746,191545395437,lenovo 110-15acl,1,,5,,,,
,1Z2929AE0320924501,amazon open,dell s2817q,1,,,,,,
,1Z2929AE0320943393,amazon open,hp 17  116dx,1,好了,20,,,,
,1ZEA54610386084370,amazon open,lenovo 110-151sk,1,好了,20,,,,
,1Z885V7Y0348530241,amazon new,asus ux360c,1,,,,,,
,1Z5747XA0391572837,amazon open,asus r5-571t-57z0,1,no good ,,,,,
,1z3y09f10312512044,amazon new,hp all in one 27a -210,1,,,,,,
,1Z3Y09F10312509352,amazon new,hp all in one 27a -210,1,,,,,,
,,,,,,,,,,
9/14,1ZV7855E0337262287,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337262205,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337261948,191545395437,lenovo 110-15acl,1,,5,,,,
,1Z3Y09F10312496205,amazon new,hp all in one 27a -210,1,,,,,,
,1Z3Y09F10312511394,amazon new,hp all in one 27a -210,1,,,,,,
,1Z602F9A4255220426,amazon new,lenovo 110-151sk,8,,,,,,
,1Z602F9A4255219974,amazon new,lenovo 110-151sk,6,,,,,,
,1ZE4W1684298686552,,xboxone controll,2,,1.5,,,,
,,889842114287,xboxone gear war 1tb white,2,,10,,,,
,9612019244862660569448,,xboxone 500gb white,2,,10,,,,
,9612019845390196079450,889349507247,asus ux390u,1,,8,,,,
,,,,,,,,,,
9/15,1ZV7855E0337267488,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZY756Y64228757461,889842162028,xboxone 500gb blk,1,,5,,,,
,1ZY756Y64228754857,889842162028,xboxone 500gb blk,1,,5,,,,
,1ZY8A3940317236106,amazon new,lenovo stick 300+,1,,,,,,
,420197019200190170629502380044,887256014513,xboxone division dics,1,,0.25,,,,
,420197019200190170629502380242,887256014513,xboxone division dics,1,,0.25,,,,
,420197019200190170629502379888,887256014513,xboxone division dics,1,,0.25,,,,
,9200190170629502380105,887256014513,xboxone division dics,1,,0.25,,,,
9/16,9622080430000633765500408195163517,889842162028,xboxone 500gb blk,2,,10,,,,
9/18,1ZV7855E0337331194,191545395437,lenovo 110-15acl,1,,5,,,,
,1ZV7855E0337331096,191545395437,lenovo 110-15acl,1,,5,,,,
4201970192612904852410571011518699,1ZV7855EYW37328146,191545395437,lenovo 110-15acl,1,,5,,,,
4201970192612904852410571011518705,1ZV7855EYW37328164,191545395437,lenovo 110-15acl,1,,5,,,,
,420197019200190170629502386640,887256014513,xboxone division dics,1,,0.25,,,,
,420197019200190170629502386503,887256014513,xboxone division dics,1,,0.25,,,,
,420197019200190170629502386466,887256014513,xboxone division dics,1,,0.25,,,,
,420197019200190170629502386664,887256014513,xboxone division dics,1,,0.25,,,,
9/19,9612019485712770223097,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770223363,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770226067,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770226036,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770226005,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770226050,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770223356,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,9612019485712770223301,889842110722,xboxone gear war 2tb,1,,7.5,,,,
,1Z9844140375681482,889349669754,asus p2440u,1,,8,,,,
,1Z787Y880384149200,amazon open,dell s2817q,1,,,,,,
9/20,1ZY549V71357657533,14633370034,xboxone madden nfl 18,1,,0.75,,,,
